Date,Gold Price  / LKR,Month,Gold Price / LKR
11/2/2024,5976.9,,
11/3/2024,6040.9,,
11/4/2024,6146.7,,
11/5/2024,6222.2,,
11/6/2024,6206.4,,
11/7/2024,6221.2,,
11/8/2024,6238.3,,
11/9/2024,6294,,
11/10/2024,6287.9,,
11/11/2024,6283.6,,
11/12/2024,6210.6,,
11/13/2024,6149.5,,
11/14/2024,6170.6,,
11/15/2024,6119.7,,
11/16/2024,6123.2,,
11/17/2024,6165.9,,
11/18/2024,6167.3,,
11/19/2024,6175.6,,
11/20/2024,6216.2,,
11/21/2024,6268.8,,
11/22/2024,6294.3,,
11/23/2024,6246.1,,
11/24/2024,6213.9,,
11/25/2024,6193.5,,
11/26/2024,6120.9,,
11/27/2024,6116,,
11/28/2024,6165.8,,
11/29/2024,6220,,
11/30/2024,6166.1,,
12/1/2024,6167,,
12/2/2024,6199,,
12/3/2024,6268.7,,
12/4/2024,6239.4,,
12/5/2024,6291.7,,
12/6/2024,6280.6,,
12/7/2024,6255.2,,
12/8/2024,6272.7,,
12/9/2024,6252.1,,
12/10/2024,6312.9,,
12/11/2024,6334.2,,
12/12/2024,6299.7,,
12/13/2024,6268.8,,
12/14/2024,6280.7,,
12/15/2024,6266.6,,
12/16/2024,6382.5,,
12/17/2024,6374.9,,
12/18/2024,6395.1,,
12/19/2024,6281.1,,
12/20/2024,6284,,
12/21/2024,6278.8,,
12/22/2024,6231.1,,
12/23/2024,6208.7,,
12/24/2024,6171.7,,
12/25/2024,6195.6,,
12/26/2024,6201.5,,
12/27/2024,6145.8,,
12/28/2024,6243.6,,
12/29/2024,6308.8,,
12/30/2024,6205.5,,
12/31/2024,6202.1,,
1/1/2025,6312.1,,
1/2/2025,6280.1,,
1/3/2025,6339.9,,
1/4/2025,6339,,
1/5/2025,6342.2,,
1/6/2025,6429.2,,
1/7/2025,6344.1,,
1/8/2025,6321.3,,
1/9/2025,6262,,
1/10/2025,6217.6,,
1/11/2025,6265.7,,
1/12/2025,6221.7,,
1/13/2025,6208.1,,
1/14/2025,6210.4,,
1/15/2025,5955.3,,
1/16/2025,5932.1,,
1/17/2025,5950.1,,
1/18/2025,5965.1,,
1/19/2025,6026.4,,
1/20/2025,6098.6,,
1/21/2025,5964.3,,
1/22/2025,5980.3,,
1/23/2025,5958.4,,
1/24/2025,5965.3,,
1/25/2025,5904.5,,
1/26/2025,5913.1,,
1/27/2025,5816.1,,
1/28/2025,5885.8,,
1/29/2025,5890.4,,
1/30/2025,5771.2,,
1/31/2025,5778.8,,
2/1/2025,5752.6,,
2/2/2025,5745.4,,
2/3/2025,5737.2,,
2/4/2025,5764.8,,
2/5/2025,5750.6,,
2/6/2025,5838.7,,
2/7/2025,5871.8,,
2/8/2025,5908.9,,
2/9/2025,5815.3,,
2/10/2025,5985.6,,
2/11/2025,6004.9,,
2/12/2025,6029.3,,
2/13/2025,5927.1,,
2/14/2025,5998.6,,
2/15/2025,5979.6,,
2/16/2025,5917.2,,
2/17/2025,5923.8,,
2/18/2025,6054.7,,
2/19/2025,5993.6,,
2/20/2025,5997.5,,
2/21/2025,6074,,
2/22/2025,5989.6,,
2/23/2025,6030.5,,
2/24/2025,5896.9,,
2/25/2025,5865.5,,
2/26/2025,5828.1,,
2/27/2025,5811.6,,
2/28/2025,5846.8,,
3/1/2025,5868,,
3/2/2025,5874.3,,
3/3/2025,5851.5,,
3/4/2025,5744.7,,
3/5/2025,5754.5,,
3/6/2025,5786.7,,
3/7/2025,5803.1,,
3/8/2025,5833.1,,
3/9/2025,5831.4,,
3/10/2025,5777.8,,
3/11/2025,5754.6,,
3/12/2025,5669.7,,
3/13/2025,5735.6,,
3/14/2025,5727.4,,
3/15/2025,5715.5,,
3/16/2025,5924.6,,
3/17/2025,5877.9,,
3/18/2025,5780.6,,
3/19/2025,5756,,
3/20/2025,5757,,
3/21/2025,5739.6,,
3/22/2025,5681,,
3/23/2025,5848.1,,
3/24/2025,5801.4,,
3/25/2025,5839.8,,
3/26/2025,5895.1,,
3/27/2025,5715.1,,
3/28/2025,5730.8,,
3/29/2025,5764.4,,
3/30/2025,5886.8,,
3/31/2025,5894.1,,
4/1/2025,5799.6,,
4/2/2025,5896.6,,
4/3/2025,5885.2,,
4/4/2025,5931.8,,
4/5/2025,5803.4,,
4/6/2025,5750.4,,
4/7/2025,5734.5,,
4/8/2025,5782.7,,
4/9/2025,5680,,
4/10/2025,5715.3,,
4/11/2025,5792.1,,
4/12/2025,5644.6,,
4/13/2025,5589.4,,
4/14/2025,5700.9,,
4/15/2025,5599,,
4/16/2025,5601.1,,
4/17/2025,5593.9,,
4/18/2025,5599.5,,
4/19/2025,5733.4,,
4/20/2025,5742.4,,
4/21/2025,5497.8,,
4/22/2025,5507,,
4/23/2025,5518.4,,
4/24/2025,5315.5,,
4/25/2025,5353.6,,
4/26/2025,5231.1,,
4/27/2025,5218.2,,
4/28/2025,5250.9,,
4/29/2025,5138.6,,
4/30/2025,5146.1,,
5/1/2025,5164.1,,
5/2/2025,5150.5,,
5/3/2025,5133.6,,
5/4/2025,5071.9,,
5/5/2025,5072.3,,
5/6/2025,5092,,
5/7/2025,5024.7,,
5/8/2025,5023.2,,
5/9/2025,5047,,
5/10/2025,5028.1,,
5/11/2025,5021.3,,
5/12/2025,5014.5,,
5/13/2025,5058.6,,
5/14/2025,5095.5,,
5/15/2025,5112,,
5/16/2025,5051.7,,
5/17/2025,4974.7,,
5/18/2025,5025.5,,
5/19/2025,4907.4,,
